Grading at Thu Aug 20 05:44:20 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 33, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004600 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0004600 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0042800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0004900 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044100 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0044100 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008400 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0008400 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040400 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0040400 |   372  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   205  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   407  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   205  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   372  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   223  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -6534.00 | 0.0000300 |   372  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   215  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   398  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -3567.00 | 0.0007400 |   210  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -3567.00 | 0.0007400 |   383  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -3567.00 | 0.0045800 |   224  | Correct
 240 |     0.00 | 3469.00 | 0.0026700 |   604  | -3567.00 | 0.0045800 |   371  | Correct
